trainsize, units, mse, avg_error
16,2,0.3159369385974323,0.4212706107646227
16,4,0.27133464453963807,0.35649518528953195
16,8,0.23120041522078122,0.37144449120387435
32,2,0.2466350818752723,0.42192698270082474
32,4,0.24924058867044643,0.40713816601783037
32,8,0.2925564239026144,0.4340413538739085
64,2,0.22454548900163848,0.4148009056225419
64,4,0.19872664454570105,0.38019359903410077
64,8,0.2277233523016194,0.44334882590919733
16,2,0.23682712844849357,0.44569768151268363
16,4,0.34598754034574314,0.5083293705247343
16,8,0.2926378177157032,0.426883062813431
32,2,0.22336462584122038,0.42379359947517514
32,4,0.23384572427224276,0.41566551802679896
32,8,0.1956309892486809,0.3639897503890097
64,2,0.23744980217248707,0.4397866246290505
64,4,0.21587354809086898,0.3954517524689436
64,8,0.13991756447856096,0.3018593224696815
16,2,0.24757702581577407,0.45999947749078274
16,4,0.24142716047062818,0.36563941976055503
16,8,0.46599673536195163,0.5331513499841094
32,2,0.22084299247152353,0.4417709866538644
32,4,0.18313856916842747,0.35701935878023505
32,8,0.25787865261454573,0.38380043068900704
64,2,0.226124276391113,0.42610573023557663
64,4,0.18496960799617806,0.38353758258745074
64,8,0.26025332938751367,0.38922021677717566
16,2,0.30466679476526093,0.4357921411283314
16,4,0.3396711150753333,0.4035988883115351
16,8,0.4040586348349332,0.49824600340798497
32,2,0.22129861774708187,0.38308942411094904
32,4,0.2403024477191153,0.3896214119158685
32,8,0.2494752777692122,0.4566763839684427
64,2,0.2073748623609739,0.4141560737043619
64,4,0.20163395752131924,0.39366271859034896
64,8,0.19274318527518688,0.3238760083913803
16,2,0.3440120177805912,0.4783578054048121
16,4,0.27389812744386743,0.46547009376809
16,8,0.294402830582058,0.4260514792986214
32,2,0.226336279760169,0.46302698738873005
32,4,0.2364540829920066,0.4214698299765587
32,8,0.21895945566455033,0.35713521344587207
64,2,0.22065354719777736,0.39994408609345555
64,4,0.20005462615148353,0.3514595218002796
64,8,0.2331282336323258,0.3691658340394497
16,2,0.2836033152244314,0.4199988800100982
16,4,0.24099233788957353,0.28471532464027405
16,8,0.32014179448421176,0.3876475743018091
32,2,0.23224089445113633,0.42146171955391765
32,4,0.18549677407434428,0.32207529386505485
32,8,0.27820289316114444,0.43743712874129415
64,2,0.18874836858233307,0.39191208919510245
64,4,0.20998841237321814,0.4139501820318401
64,8,0.20276592552832354,0.3998826239258051
16,2,0.30315682257052395,0.5039008315652609
16,4,0.36277569695419565,0.4381222166121006
16,8,0.393836345123816,0.484282411634922
32,2,0.261642299448991,0.422698687762022
32,4,0.19412191225320352,0.3733882154338062
32,8,0.2792256414266134,0.36939107812941074
64,2,0.22320751129366562,0.4381511379033327
64,4,0.19086643315297816,0.3443498183041811
64,8,0.2396745021282578,0.3977068169042468
16,2,0.30057977294811145,0.4858114803209901
16,4,0.29636298981315784,0.3425566256046295
16,8,0.3178429063491104,0.35717479046434164
32,2,0.23659217180918235,0.44627662608399987
32,4,0.21219361417653826,0.36350603913888335
32,8,0.29811042736964066,0.393984351772815
64,2,0.21712505016418926,0.4447242715395987
64,4,0.24685234514256793,0.4320100783370435
64,8,0.2094364749458264,0.33893084479495883
16,2,0.3852529046766001,0.5307617704384029
16,4,0.3312487376655251,0.40118264174088836
16,8,0.19882403304686028,0.33840705268085003
32,2,0.19113545708047008,0.35402390407398343
32,4,0.3562607280844445,0.44832061836495996
32,8,0.16875721976094007,0.3548323791474104
64,2,0.22005691644889974,0.4372806674800813
64,4,0.239832108147321,0.4395463247783482
64,8,0.18835254940089852,0.37212586123496294
16,2,0.26526381301997615,0.45537523785606027
16,4,0.2355585067950327,0.37517657736316323
16,8,0.2997543855748958,0.3965381355956197
32,2,0.22642017585251795,0.44108024006709456
32,4,0.2127053284659467,0.3535288190469146
32,8,0.24456521807819465,0.4344328376464546
64,2,0.2205951027670132,0.42368376161903143
64,4,0.2247973144084415,0.3349164044484496
64,8,0.1836513473201027,0.35019746655598283
16,2,0.19544759989611968,0.405164010822773
16,4,0.2253132715535861,0.3471016865223646
16,8,0.31721195944926117,0.4149785744957626
32,2,0.2377028390936621,0.4526555808261037
32,4,0.19942203659502375,0.3785745184868574
32,8,0.21482181074755533,0.3377417214214802
64,2,0.22117787041197928,0.4192755362018943
64,4,0.16389985920493488,0.32311861449852586
64,8,0.24891326645432527,0.3675883011892438
16,2,0.42964416906280933,0.5518773966468871
16,4,0.25693924284055303,0.36501003708690405
16,8,0.3181652197599449,0.4127006307244301
32,2,0.2840059888392178,0.48028343822807074
32,4,0.19463765489314672,0.28142419550567865
32,8,0.27846150135725234,0.38645442202687263
64,2,0.24397768334251432,0.492782567627728
64,4,0.18233355939364929,0.35248060896992683
64,8,0.13370155886857127,0.2564641567878425
16,2,0.22908791620905733,0.3249524678103626
16,4,0.2627808382803882,0.4227347429841757
16,8,0.299924874172517,0.38235922902822495
32,2,0.19713953679974672,0.36094498122110963
32,4,0.227743137865736,0.36245589330792427
32,8,0.17297572536692538,0.3003642549738288
64,2,0.21673226744921914,0.42688286444172263
64,4,0.24273762698837237,0.36154632130637765
64,8,0.22234774287739817,0.39252325566485524
16,2,0.24572333191806928,0.4078886299394071
16,4,0.301746159794436,0.4407035172916949
16,8,0.29460576381447057,0.4254839872010052
32,2,0.242910609003395,0.44019927410408854
32,4,0.25467844044151,0.38631282467395067
32,8,0.21349618559991151,0.4320464599877596
64,2,0.22680056288056596,0.43937194533646107
64,4,0.21670168737572626,0.41110280342400074
64,8,0.18055022766922918,0.36845910595729947
16,2,0.2823547387452339,0.36412059096619487
16,4,0.29657477422422013,0.46148408064618707
16,8,0.2844676413789874,0.42817678954452276
32,2,0.30552165834419964,0.474282072391361
32,4,0.29451403402312243,0.37602424900978804
32,8,0.29709825965640746,0.43701520236209035
64,2,0.24640995094244933,0.4949097870849073
64,4,0.22370841984784973,0.38448617374524474
64,8,0.23266449345745388,0.4167572082951665
16,2,0.2833819252510074,0.45007890462875366
16,4,0.2383487231951831,0.3022417821921408
16,8,0.25568585579329517,0.3360835355706513
32,2,0.24153250988443098,0.4386053690686822
32,4,0.22713840708954214,0.3420668444596231
32,8,0.191587833243125,0.3363794572651386
64,2,0.257033123441079,0.4853794318623841
64,4,0.2009953655013092,0.39113255543634295
64,8,0.22673192082379268,0.3663769634440541
16,2,0.2642163709414972,0.4649493000470102
16,4,0.25489772941086547,0.4356369702145457
16,8,0.3239644989261762,0.3852370334789157
32,2,0.18950246639996,0.38900059973821044
32,4,0.1801703967906399,0.3517277077771723
32,8,0.2150584094202599,0.36585706286132336
64,2,0.24948413183531246,0.47040497325360775
64,4,0.16747636989739115,0.3314857743680477
64,8,0.23004846686485447,0.4087827857583761
16,2,0.2665401602937158,0.43209367617964745
16,4,0.2635212458072883,0.37175652338191867
16,8,0.34946471578489735,0.3954952899366617
32,2,0.22456824087208105,0.45743642607703805
32,4,0.30076620993105374,0.41538451006636024
32,8,0.25722952098797414,0.3492945465259254
64,2,0.24921306810290997,0.3985909470357001
64,4,0.17976734055877386,0.3621015795506537
64,8,0.2367226979617224,0.40120180509984493
16,2,0.26074237813472007,0.4422375401481986
16,4,0.30844857346802884,0.378427229821682
16,8,0.3173434576175648,0.42955018626526
32,2,0.2775322347997833,0.4125331658869982
32,4,0.2071368777679038,0.28521885350346565
32,8,0.2119232155447065,0.3609280278906226
64,2,0.20761990599160196,0.40816147392615676
64,4,0.18558870871618505,0.35579258808866143
64,8,0.2241388110696041,0.34631433011963964
16,2,0.24109664053472477,0.43019782891497016
16,4,0.27815652037207206,0.3811102593317628
16,8,0.23672351596327038,0.3902967134490609
32,2,0.26852025635249027,0.49035389022901654
32,4,0.21625727578556378,0.3579013189300895
32,8,0.19827146384496094,0.3258230248466134
64,2,0.265295873617133,0.4873828482814133
64,4,0.2351823791892956,0.4109592782333493
64,8,0.20397520939625657,0.3581247408874333
16,2,0.3021227868435727,0.4450667300261557
16,4,0.23185661398052393,0.3219319903291762
16,8,0.2393981974637247,0.36232635797932744
32,2,0.21555234804828138,0.4059403701685369
32,4,0.19214291347521523,0.35306775802746415
32,8,0.19494330967505813,0.3906196574680507
64,2,0.21221135165520338,0.44238420156762004
64,4,0.20702453307365057,0.38580899126827717
64,8,0.12492831321526737,0.2380415704101324
16,2,0.2610284805239149,0.41345579363405704
16,4,0.2695472934647664,0.41977148223668337
16,8,0.31168971305011145,0.39752975944429636
32,2,0.31278283851147126,0.4377811476588249
32,4,0.2371200901197685,0.3902913727797568
32,8,0.21833458743057682,0.36750988801941276
64,2,0.20558990099095797,0.41281462321057916
64,4,0.16989516547667427,0.30881567718461156
64,8,0.22870947679484077,0.3977296254597604
16,2,0.23215144634414364,0.4270184556953609
16,4,0.356059383187241,0.4356145369820297
16,8,0.34645816793189094,0.4269120590761304
32,2,0.1896890927950137,0.3914149710908532
32,4,0.18202752782763892,0.3285978646017611
32,8,0.24642521810147663,0.37541810190305114
64,2,0.20620945438282567,0.42301842616871
64,4,0.21315135571404858,0.4275021296925843
64,8,0.22173586198286732,0.35118965385481715
16,2,0.26873512872210736,0.4694103393703699
16,4,0.2876240258494641,0.368579831905663
16,8,0.27698540459456444,0.36746132420375943
32,2,0.24537216767460723,0.47430064668878913
32,4,0.17322404741610403,0.2848103763535619
32,8,0.2923910667126003,0.3384943422861397
64,2,0.21967824045462864,0.4289842378348112
64,4,0.20295982713502528,0.33463174337521195
64,8,0.24016324136527867,0.37476438051089644
16,2,0.26605431248925515,0.48491355124861
16,4,0.27545311731430855,0.4273371137678623
16,8,0.2300236550359338,0.36739201890304685
32,2,0.2517392511573456,0.4485048200003803
32,4,0.19986065830968025,0.2983095245435834
32,8,0.22124754458035903,0.35317316837608814
64,2,0.2598144574406717,0.4285534298978746
64,4,0.18451011550210322,0.3490432472899556
64,8,0.20400428429036588,0.40794794308021665
16,2,0.2288229377344834,0.3957309671677649
16,4,0.21238509431674227,0.35421599354594946
16,8,0.2380399193854935,0.3459701156243682
32,2,0.21519142668428004,0.4447257714346051
32,4,0.17389474212460942,0.3468441851437092
32,8,0.26038423283860257,0.37150566978380084
64,2,0.22396264803355284,0.4428520631045103
64,4,0.16872227744858842,0.32397451950237155
64,8,0.2126154311800053,0.337272793520242
16,2,0.23620671509005703,0.4301959131844342
16,4,0.2972810010670127,0.4162847502157092
16,8,0.22389814915907288,0.2874324843287468
32,2,0.24566802898396428,0.4753043930977583
32,4,0.18048439796467242,0.31495094997808337
32,8,0.23724778746729064,0.37398709543049335
64,2,0.19385595931385133,0.3896951088681817
64,4,0.21229809871684732,0.38218663912266493
64,8,0.21661974775528903,0.3830001172609627
16,2,0.2349778502024601,0.44332679687067866
16,4,0.36377910266123153,0.42660408886149526
16,8,0.28127357893073757,0.34498999640345573
32,2,0.233540731673945,0.385550239123404
32,4,0.20293921589451455,0.33749360870569944
32,8,0.1634092929214255,0.31539441365748644
64,2,0.2510202849923795,0.44391729729250073
64,4,0.15222241019462734,0.3512005219236016
64,8,0.15700994443318772,0.27081742556765676
16,2,0.27460232279223906,0.44430473959073424
16,4,0.19997439778346304,0.298058423679322
16,8,0.26797681682185914,0.4861921570263803
32,2,0.2616462968352884,0.4860077938064933
32,4,0.26751743166497116,0.40070842346176505
32,8,0.2960950251122525,0.40817809058353305
64,2,0.2478998390677308,0.474305575247854
64,4,0.21157758621780037,0.4509223443455994
64,8,0.18788286973112817,0.3843763009645045
16,2,0.2445272616684902,0.35913614742457867
16,4,0.1989192793650159,0.29159418772906065
16,8,0.2648262941752114,0.3632935625500977
32,2,0.1978821168916524,0.38705887366086245
32,4,0.199506795568703,0.38971975166350603
32,8,0.25638310272964104,0.36447474360466003
64,2,0.22706288776103112,0.44652250269427896
64,4,0.3076689705857676,0.4525330322794616
64,8,0.136793676327929,0.29828861309215426
16,2,0.2509749713213767,0.418673946056515
16,4,0.2826274012315928,0.41217335825785995
16,8,0.28364721945957194,0.4167878362350166
32,2,0.22003928833280412,0.4355334434658289
32,4,0.18373217306173736,0.3359314678236842
32,8,0.22001913240131798,0.39886265667155385
64,2,0.24373181531847324,0.4400543561205268
64,4,0.2104915238838822,0.394103582482785
64,8,0.2261363630811165,0.35602636355906725
16,2,0.29753230750379167,0.46746907802298665
16,4,0.22401604888510396,0.3311368450522423
16,8,0.32308654514642765,0.36381581565365195
32,2,0.2206251008939439,0.43597323074936867
32,4,0.2570909329189714,0.3193126805126667
32,8,0.2302769511834168,0.34569462295621634
64,2,0.2889162792162263,0.48709654714912176
64,4,0.2165007910692942,0.35345225129276514
64,8,0.18892263108231616,0.2999564250931144
16,2,0.25832918967648044,0.4430357892997563
16,4,0.3761502324733647,0.47839696565642953
16,8,0.23975260429159517,0.4352304181084037
32,2,0.2597147793128509,0.42993152141571045
32,4,0.25740032520564365,0.36034020967781544
32,8,0.27263390818352834,0.36822233349084854
64,2,0.23693470047755605,0.47846130887046456
64,4,0.1640387616824891,0.3316691075451672
64,8,0.23729785659420197,0.40550082363188267
16,2,0.3066209801547021,0.43518921080976725
16,4,0.2807418657649729,0.4359455988742411
16,8,0.24843395176857214,0.33605983620509505
32,2,0.24237220535497173,0.4040098008699715
32,4,0.22992752105594894,0.4338082754984498
32,8,0.4131290193415458,0.5158241987228394
64,2,0.25168802349822333,0.48098108265548944
64,4,0.24718917346959804,0.40095803793519735
64,8,0.19343273123678487,0.3119858829304576
16,2,0.23831346300560077,0.3720498224720359
16,4,0.2515918060188277,0.3431720403023064
16,8,0.29821752487827724,0.4059724067337811
32,2,0.24653153223081714,0.43178202630952
32,4,0.23727873960059875,0.38985692569985986
32,8,0.21636786337200847,0.3881942122243345
64,2,0.21316227749066696,0.42100810864940286
64,4,0.22409718313366705,0.4185412204824388
64,8,0.17461343307570398,0.35077597154304385
16,2,0.288324798936806,0.4509728350676596
16,4,0.2961329694062006,0.39975607162341475
16,8,0.3383747222706508,0.38312571588903666
32,2,0.22677063289864108,0.41063261637464166
32,4,0.26707330188363,0.3930184650234878
32,8,0.20812783321996464,0.3361758007667959
64,2,0.25100869431749206,0.4400977580808103
64,4,0.183896913923988,0.38536421256139874
64,8,0.2115899751281919,0.3864049226976931
16,2,0.23816669343003394,0.3837052104063332
16,4,0.28510450375801094,0.42608062364161015
16,8,0.2750303094707681,0.40991991804912686
32,2,0.231456071830597,0.4538311818614602
32,4,0.19954172904230855,0.30977874156087637
32,8,0.21026671563061997,0.3153011007234454
64,2,0.2429160999650603,0.4903174852952361
64,4,0.14996383895988313,0.3211725801229477
64,8,0.1754359537530859,0.34498350275680423
16,2,0.22047363569803335,0.42029125103726983
16,4,0.2441077796893263,0.37642495101317763
16,8,0.2771275348102788,0.40657580737024546
32,2,0.2018599655840469,0.3925891318358481
32,4,0.24869886914895453,0.38424968207255006
32,8,0.20756970452092235,0.38402676302939653
64,2,0.23804982469521258,0.43604615656659007
64,4,0.2710082447110511,0.42561520682647824
64,8,0.26652997449747545,0.4357801848091185
16,2,0.26407265064577345,0.48024433478713036
16,4,0.36307200731625805,0.45485929446294904
16,8,0.29469225271833654,0.3920987816527486
32,2,0.3520647824395282,0.4687225455418229
32,4,0.2743889502587274,0.45212587155401707
32,8,0.23194715097142,0.3106948030181229
64,2,0.21331988582352154,0.43200535885989666
64,4,0.21405125265499542,0.3736048745922744
64,8,0.18350651691798908,0.354602562263608
16,2,0.23343317938764258,0.4124931348487735
16,4,0.26354802829903184,0.4076684773899615
16,8,0.25819165462148974,0.3856281926855445
32,2,0.26452144203018063,0.43072117352858186
32,4,0.2477366861111213,0.3760712528601289
32,8,0.20709502973922272,0.4025876629166305
64,2,0.20832873422990875,0.38602841179817915
64,4,0.2552717767930163,0.4175654840655625
64,8,0.2394386553515627,0.36853580456227064
16,2,0.272266305227848,0.48571736132726073
16,4,0.26402803073164594,0.38366637006402016
16,8,0.3201575722057144,0.404872486833483
32,2,0.20347976058768105,0.4171979259699583
32,4,0.23436547384282874,0.35585382394492626
32,8,0.27146703457320737,0.3682793052867055
64,2,0.1963940672582784,0.41351744206622243
64,4,0.2559254026938083,0.4391658096574247
64,8,0.19033507087903895,0.3614869727753103
16,2,0.24592117643532568,0.42279492504894733
16,4,0.2733309946172761,0.38780145440250635
16,8,0.2810629748993798,0.3581137666478753
32,2,0.21176779861477335,0.4010445917956531
32,4,0.27619756709054777,0.40779136773198843
32,8,0.21116459705845475,0.4120712601579726
64,2,0.24378242390585758,0.40617791656404734
64,4,0.1801310677639369,0.3382606669329107
64,8,0.22397420526670112,0.387638027779758
16,2,0.26104685471821815,0.47101779002696276
16,4,0.2571029417138909,0.3609959459863603
16,8,0.20233844465423312,0.31803305307403207
32,2,0.28516457245322263,0.48711226182058454
32,4,0.1765600172625535,0.25161874992772937
32,8,0.237791089817167,0.3556933952495456
64,2,0.2469953479014173,0.43932156823575497
64,4,0.19594953465205361,0.385124605614692
64,8,0.20611981744991542,0.3993883179500699
16,2,0.2290472404078382,0.35680461023002863
16,4,0.25491779176792406,0.3798983138985932
16,8,0.2884492392113066,0.3869219562038779
32,2,0.24576833238743034,0.4588945438154042
32,4,0.2387290380089958,0.4073592950589955
32,8,0.2267242448061601,0.34864525869488716
64,2,0.19983397251065543,0.40820167725905776
64,4,0.24266797981380622,0.3878281060606241
64,8,0.1934445048969678,0.40196351148188114
16,2,0.28863437615025217,0.4147186982445419
16,4,0.31133692670634,0.43754788022488356
16,8,0.24204649211496562,0.31631901813670993
32,2,0.23443459914582515,0.454971335362643
32,4,0.2126850926025938,0.4016545005142689
32,8,0.260368491481484,0.4183476301841438
64,2,0.23498387935413756,0.44396935030817986
64,4,0.19035681482651767,0.3725004941225052
64,8,0.20683462462860497,0.3770310771651566
16,2,0.26338023985430237,0.4411894422955811
16,4,0.28584073441095526,0.36272767605260015
16,8,0.20922026799296584,0.30093603720888495
32,2,0.2859265923461432,0.4568538353778422
32,4,0.24404194287075387,0.42963044298812747
32,8,0.29723924860529033,0.45409602858126163
64,2,0.2471346992567507,0.459020693320781
64,4,0.1851826003766049,0.35708777140825987
64,8,0.18664899162043685,0.33243047911673784
16,2,0.216722236224056,0.4113335437141359
16,4,0.2695332906858665,0.4474507262930274
16,8,0.23767463968456332,0.32501513324677944
32,2,0.19309162088673026,0.3789891256019473
32,4,0.3328664534487319,0.433867116458714
32,8,0.17612227825702265,0.3270380864851177
64,2,0.20077553799645975,0.40934279235079885
64,4,0.1753230663721704,0.33587527088820934
