trainsize, units, mse, avg_error
64,8,0.192279118472231,0.38456010445952415
16,2,0.2786125467866308,0.40108652831986547
16,4,0.2834351756254249,0.4160781651735306
16,8,0.2602068313099013,0.3193773371167481
32,2,0.22262951208140347,0.43153257155790925
32,4,0.21647298342250482,0.3373847804032266
32,8,0.2369413997007196,0.45065321354195476
64,2,0.20846990643883312,0.4070751187391579
64,4,0.2110641740512189,0.3754129600711167
64,8,0.20527911115860514,0.3788545820862055
16,2,0.2666558765028675,0.3922787457704544
16,4,0.32523818552918593,0.436634854413569
16,8,0.32468619671743804,0.4551015538163483
32,2,0.20023641279139448,0.4021694348193705
32,4,0.28920900151719836,0.4010324841365218
32,8,0.22466555969223623,0.32041998812928796
64,2,0.2312135263290993,0.4443639712408185
64,4,0.21558667387660327,0.4115752698853612
64,8,0.24131474962286553,0.4058605837635696
16,2,0.2857926031782754,0.4730833750218153
16,4,0.26007002619953284,0.4073594813235104
16,8,0.3297261147013943,0.4055184945464134
32,2,0.22991785766710837,0.4542078278027475
32,4,0.214492152214976,0.410152580589056
32,8,0.2047000100642277,0.29177576396614313
64,2,0.21028258318960344,0.38047818280756474
64,4,0.196634932815542,0.3275017775595188
64,8,0.18495511543657833,0.30214488646015525
16,2,0.2453714554139965,0.42395694833248854
16,4,0.20520848182655177,0.31958190631121397
16,8,0.2532476144997877,0.40015511494129896
32,2,0.23102023006637282,0.39174486231058836
32,4,0.2728239730121526,0.37761447206139565
32,8,0.27193600947716673,0.3996331677772105
64,2,0.258307324700391,0.4595476556569338
64,4,0.23724573847360253,0.4413711382076144
64,8,0.17501430704999427,0.3483270676806569
16,2,0.33430745151967994,0.4642957425676286
16,4,0.298101693087761,0.4233554727397859
16,8,0.286602777060447,0.3653639112599194
32,2,0.2936909594460231,0.4116300232708454
32,4,0.299450407748157,0.39586972957476974
32,8,0.19131146568986726,0.29238411225378513
64,2,0.2096842441842003,0.4211552571505308
64,4,0.2277700089973672,0.36384339118376374
64,8,0.28485894593305466,0.3999751452356577
16,2,0.23158348588523386,0.45314767165109515
16,4,0.43368033068707057,0.48884624522179365
16,8,0.4465655229100029,0.5504961516708136
32,2,0.2522878466421126,0.4524619523435831
32,4,0.2164572119146706,0.36575007485225797
32,8,0.211026591885478,0.298231718596071
64,2,0.2438280175008009,0.4521241597831249
64,4,0.1728477598192133,0.2930841976776719
64,8,0.25032862055827626,0.37289222283288836
16,2,0.24817584502220602,0.37240828666836023
16,4,0.31826855126306813,0.4310801178216934
16,8,0.2761100664956429,0.36550620663911104
32,2,0.2464423885102815,0.4566256608814001
32,4,0.23083647639186994,0.4100274555385113
32,8,0.282441028604518,0.3820409793406725
64,2,0.240611173510768,0.4424789040349424
64,4,0.17706583786574406,0.2855847114697099
64,8,0.2961864706368644,0.4499970292672515
16,2,0.2541198415063321,0.465590778272599
16,4,0.31158260471194904,0.4607684765942395
16,8,0.3384015599940101,0.4289202652871609
32,2,0.22603999803579497,0.45695814304053783
32,4,0.17905202234049494,0.30391550343483686
32,8,0.2525866972148709,0.35371311753988266
64,2,0.2236881528820311,0.41397075774148107
64,4,0.2051951860451728,0.40898140985518694
64,8,0.14728934541621935,0.3112456160597503
16,2,0.2268649143724291,0.40207640174776316
16,4,0.30122248942880936,0.37805415596812963
16,8,0.2493624812351361,0.4037645263597369
32,2,0.2611473383221557,0.4629556583240628
32,4,0.22529118211661242,0.37416488490998745
32,8,0.27723396710189696,0.32117774011567235
64,2,0.2517710527182522,0.4696816620416939
64,4,0.2927872489904547,0.4642788674682379
64,8,0.2124928601812705,0.4379021213389933
16,2,0.2848680425336193,0.38341540889814496
16,4,0.3508312544951968,0.4340312695130706
16,8,0.2539247483741431,0.362242944072932
32,2,0.2576866666042586,0.44190073758363724
32,4,0.21578384594739441,0.3662660284899175
32,8,0.3062297090104775,0.4049689304083586
64,2,0.22804831247599322,0.45613299030810595
64,4,0.20317062218452786,0.40071350894868374
64,8,0.2382382632739815,0.45816202694550157
16,2,0.2227947147070671,0.4247897807508707
16,4,0.26694491818284294,0.40905345557257533
16,8,0.3073795596287776,0.40130217373371124
32,2,0.27195791044889056,0.4891984323039651
32,4,0.2421540427790637,0.37749456660822034
32,8,0.24128713333570306,0.3728409712202847
64,2,0.23646437381561997,0.46940502943471074
64,4,0.18477433499184978,0.35462399292737246
64,8,0.2143395695899426,0.40681902738288045
16,2,0.24925969115154928,0.4509012051858008
16,4,0.26406880338763145,0.4346687369979918
16,8,0.2555763771633315,0.3739441097714007
32,2,0.25763794652459665,0.41237914888188243
32,4,0.2124999279097647,0.3797391173429787
32,8,0.2638783647348195,0.42624499602243304
64,2,0.21192945217626907,0.40771381789818406
64,4,0.22539324872287977,0.4062047526240349
64,8,0.18569887361778048,0.3353919652290642
16,2,0.28985225652404506,0.4109096210449934
16,4,0.32551953411650786,0.4391289153136313
16,8,0.370708107532059,0.49573693610727787
32,2,0.19346776707118835,0.37883767765015364
32,4,0.23189566784251955,0.3723380398005247
32,8,0.18581149267464775,0.34869689773768187
64,2,0.22587045613255408,0.4486996573396027
64,4,0.20729812433741374,0.40795871103182435
64,8,0.152948889514844,0.298304938711226
16,2,0.2997438943478765,0.45592381805181503
16,4,0.24639157658867325,0.3299759910441935
16,8,0.32378268445226965,0.3791669583879411
32,2,0.24116671267872258,0.4446485312655568
32,4,0.2301838736076423,0.4031609771773219
32,8,0.19010542420105753,0.3850339916534722
64,2,0.255765564737497,0.45505583193153143
64,4,0.19154285140986588,0.3713734527118504
64,8,0.18763333724209863,0.3347989530302584
16,2,0.28578227653288657,0.4668316124007106
16,4,0.19528102351269466,0.3634174596518278
16,8,0.34641150058184966,0.44004722218960524
32,2,0.28241421653117926,0.4572971477173269
32,4,0.21474269353747366,0.39518838422372937
32,8,0.30272842853193216,0.3840508358553052
64,2,0.22779933011500594,0.452133578248322
64,4,0.2298234137750988,0.34309549117460847
64,8,0.23583545922989776,0.3954010852612555
16,2,0.27198987090709986,0.43833421263843775
16,4,0.3421998534618632,0.431099615059793
16,8,0.34799144909599733,0.4156761122867465
32,2,0.20103521874468894,0.40149500826373696
32,4,0.23987759792746377,0.3749261829070747
32,8,0.26080306227936123,0.3591370931826532
64,2,0.21175870528292662,0.4218011791817844
64,4,0.2851375738161444,0.4474740829318762
64,8,0.17018666559073836,0.3487790860235691
16,2,0.3192561998512602,0.470853126142174
16,4,0.2528364810316339,0.33452902641147375
16,8,0.24400823901806784,0.318750424310565
32,2,0.22473703070782744,0.442060736939311
32,4,0.27299935708885287,0.340255593881011
32,8,0.2784323390106189,0.41889157984405756
64,2,0.2689980423702314,0.46522362530231476
64,4,0.1348021894149488,0.28880470246076584
64,8,0.19142322217046703,0.3366489172913134
16,2,0.24401921321538883,0.3916513272561133
16,4,0.25193774169558414,0.34607525123283267
16,8,0.315257173672422,0.373701820615679
32,2,0.2263063170743415,0.411038548219949
32,4,0.19353620773958607,0.3360236119478941
32,8,0.1799745255736366,0.3175954418256879
64,2,0.23882912416887717,0.43156443210318685
64,4,0.18635204287445192,0.39075440261512995
64,8,0.17536414905568748,0.34015348833054304
16,2,0.3149699386801986,0.44026304595172405
16,4,0.20754551907956809,0.35837943525984883
16,8,0.25228544775387807,0.4692808478139341
32,2,0.21698510173511892,0.43000111961737275
32,4,0.25852636007811763,0.4444829258136451
32,8,0.2235381299676472,0.4046752601861954
64,2,0.26524478402404017,0.4607657133601606
64,4,0.20406807140019725,0.33821297250688076
64,8,0.2497945871534669,0.3910696189850569
16,2,0.26221685501348385,0.45026070065796375
16,4,0.3241653639842827,0.4354450539685786
16,8,0.28169592662148824,0.4021408879198134
32,2,0.34274684100494657,0.4729217360727489
32,4,0.22648881886760092,0.35729505820199847
32,8,0.24441522466499221,0.47334079584106803
64,2,0.23446589465667264,0.42439176607877016
64,4,0.17554598907957802,0.3262042053975165
64,8,0.25382489032349154,0.4044763636775315
16,2,0.3189385672389735,0.4406093512661755
16,4,0.33048075913074226,0.3884926135651767
16,8,0.3409814949346254,0.42505428986623883
32,2,0.21967476441940398,0.4096012422814965
32,4,0.19175623462347746,0.38035812973976135
32,8,0.34660127789377804,0.4639732949435711
64,2,0.30108551740743217,0.4988123830407858
64,4,0.22442622296121345,0.4289811756461859
64,8,0.23772185068729068,0.4237552769482136
16,2,0.28566337934012975,0.4337445837445557
16,4,0.410591804963438,0.4658658243715763
16,8,0.2485344354131021,0.37377863796427846
32,2,0.2248712913071381,0.45596130285412073
32,4,0.3108461872609362,0.4524126541800797
32,8,0.21810565913933067,0.31032739160582423
64,2,0.20887535922289696,0.4209907343611121
64,4,0.25052039283355654,0.4352698754519224
64,8,0.24454422771280965,0.3783658226020634
16,2,0.26182002095252044,0.41868484439328313
16,4,0.31422460054674806,0.3707674639299512
16,8,0.38970172127039865,0.445410197135061
32,2,0.25163406563019636,0.3958619749173522
32,4,0.1919020607678799,0.3440265073440969
32,8,0.20927646377515657,0.361792269628495
64,2,0.2118387095025468,0.40609545866027474
64,4,0.2130675889243028,0.3246075501665473
64,8,0.18764942205378426,0.37324392376467586
16,2,0.35100246948060193,0.4912206334993243
16,4,0.31500251528699774,0.4641351322643459
16,8,0.39367735315281255,0.5065192454494536
32,2,0.23069577373107555,0.47435021214187145
32,4,0.30837276186564594,0.4509819387458265
32,8,0.19651868019912191,0.31896047480404377
64,2,0.2937312085745891,0.4725951631553471
64,4,0.20409526278190782,0.34909848123788834
64,8,0.25353252021367967,0.4200037377886474
16,2,0.3539953604237547,0.455935369245708
16,4,0.3302674922016241,0.3865345143713057
16,8,0.2690088889557888,0.40432818746194243
32,2,0.23555241211451744,0.46672308910638094
32,4,0.23560381697601318,0.3972170636989176
32,8,0.13526930610187268,0.20701981708407402
64,2,0.20745038545322209,0.39680364122614264
64,4,0.22228561729115587,0.31025701900944114
64,8,0.21125675685064527,0.3762619919143617
16,2,0.2650109377283896,0.41591950599104166
16,4,0.24415521410795488,0.434097018558532
16,8,0.29116227931302224,0.3391681229695678
32,2,0.31253910591314965,0.4854735769331455
32,4,0.23645497536878388,0.40060060285031796
32,8,0.30600799228876796,0.42067084927111864
64,2,0.22003260821838558,0.4369315868243575
64,4,0.16504925050665498,0.2920632343739271
64,8,0.2740243251307137,0.4057921855710447
16,2,0.33091042306298557,0.44332396425306797
16,4,0.2752716367047675,0.38909007981419563
16,8,0.5103805261426637,0.5426382296718657
32,2,0.22829521037870767,0.4096465315669775
32,4,0.25027654004634436,0.32005168544128537
32,8,0.20554690000422257,0.28934208303689957
64,2,0.24809652271341048,0.45495857624337077
64,4,0.18830219180452895,0.34962095506489277
64,8,0.17236002726442662,0.3533085291273892
16,2,0.31886201337783127,0.47441502241417766
16,4,0.30535011314822014,0.38859014911577106
16,8,0.2551783937985135,0.34025541553273797
32,2,0.22229197646710674,0.3818887355737388
32,4,0.21154575549076932,0.36889261985197663
32,8,0.19237558932430185,0.35974150616675615
64,2,0.21646165589037059,0.42093546874821186
64,4,0.1339777395407692,0.2774594980292022
64,8,0.24946840541359966,0.4109286214224994
16,2,0.26884060724926406,0.47979690600186586
16,4,0.27373787186304516,0.35369329061359167
16,8,0.21125225779585688,0.2810885854996741
32,2,0.2323180762828703,0.4565916555002332
32,4,0.1950116728260171,0.34580074809491634
32,8,0.24204098350134257,0.3843163540586829
64,2,0.25907178861092095,0.4350453778170049
64,4,0.17610437927546793,0.3535038186237216
64,8,0.21540480868511697,0.4114239173941314
16,2,0.3205505360428584,0.5117529956623912
16,4,0.3375040500697907,0.41875477973371744
16,8,0.27887908901479225,0.33136897906661034
32,2,0.2695704419376295,0.45358884148299694
32,4,0.2577295611586088,0.4175555375404656
32,8,0.18176320944379776,0.33307854318991303
64,2,0.2188257480645847,0.4379481761716306
64,4,0.186960809432261,0.35701866867020726
64,8,0.14344159723449826,0.31408423837274313
16,2,0.32537448150859877,0.4692775961011648
16,4,0.2724095523891213,0.4028980047442019
16,8,0.3354969753211472,0.45091934176161885
32,2,0.3613633390332989,0.5261748284101486
32,4,0.2857394718320396,0.39959086617454886
32,8,0.22844749211005513,0.4057385581545532
64,2,0.20221212248834824,0.4022886250168085
64,4,0.20388100464907766,0.36284047458320856
64,8,0.20900175148635153,0.39900316670536995
16,2,0.2393834414245528,0.37107753567397594
16,4,0.3144640905461113,0.43240456469357014
16,8,0.21577715543670017,0.3527164380066097
32,2,0.19684978348909432,0.4026045296341181
32,4,0.2782343740911167,0.4316305899992585
32,8,0.18770933175241064,0.3132425332441926
64,2,0.1850971011437048,0.39776847092434764
64,4,0.1927274411644626,0.37376511516049504
64,8,0.300236664633983,0.41947014816105366
16,2,0.2622507157098948,0.41599238757044077
16,4,0.25333439745383923,0.3837550515308976
16,8,0.2716316789738362,0.3802852570079267
32,2,0.2509714048428513,0.395779924467206
32,4,0.20469199511914232,0.3237200933508575
32,8,0.20389982251652022,0.3426941395737231
64,2,0.22499085781406708,0.4537898004055023
64,4,0.1279648984719266,0.26541563542559743
64,8,0.2141997808952772,0.4126523891463876
16,2,0.31026615037604377,0.44276692997664213
16,4,0.24253334444532088,0.3522364804521203
16,8,0.18561672102157017,0.2834839718416333
32,2,0.28237500221618556,0.4447174910455942
32,4,0.2513386534134966,0.4591235024854541
32,8,0.33191164095817804,0.4114404465071857
64,2,0.21951794591062385,0.38276764657348394
64,4,0.22665740995574807,0.41591580817475915
64,8,0.27138580938652834,0.41963027510792017
16,2,0.3184944070746085,0.4376582899130881
16,4,0.24169975074968286,0.3567623281851411
16,8,0.16589299969535704,0.26787592424079776
32,2,0.2758072780720303,0.452103725168854
32,4,0.22330324275329977,0.3839019685983658
32,8,0.2595262329619278,0.4177844012156129
64,2,0.21453967643223307,0.44146654289215803
64,4,0.2729972835469895,0.4083568430505693
64,8,0.22782202599915763,0.381973831448704
16,2,0.2822748966028086,0.4751407974399626
16,4,0.2258148521365416,0.37915344815701246
16,8,0.32834870791488885,0.4955028733238578
32,2,0.21713540885589178,0.3974096835590899
32,4,0.24809247428216674,0.4228578959591687
32,8,0.2339840737762683,0.3717777347192168
64,2,0.2233328711221127,0.4461553771980107
64,4,0.14756447693100627,0.2911072582937777
64,8,0.2163920983488194,0.366599767934531
16,2,0.24843760137458054,0.43809232395142317
16,4,0.2895408154269469,0.37139685498550534
16,8,0.22611410264403775,0.3366809608414769
32,2,0.22725795224095735,0.423208758700639
32,4,0.18685754408778688,0.30820774007588625
32,8,0.22804681974001695,0.3950950838625431
64,2,0.24574981557775927,0.4946496607735753
64,4,0.22201919277348803,0.3615427268669009
64,8,0.17768932396515558,0.320691947825253
16,2,0.23423124729819103,0.363018233794719
16,4,0.40980372280934996,0.45065267151221633
16,8,0.2735707084177674,0.3386030588299036
32,2,0.21836478790546762,0.4147768737748265
32,4,0.24483565912596628,0.3590082433074713
32,8,0.260723911705798,0.4549224441871047
64,2,0.2585193470526663,0.4672205876559019
64,4,0.18671356769878789,0.3968482348136604
64,8,0.16074769864088323,0.34304202580824494
16,2,0.2969172893241957,0.4291120944544673
16,4,0.29863498240505515,0.49339172383770347
16,8,0.2687088748219565,0.35845419159159064
32,2,0.2519101701025787,0.4856825894676149
32,4,0.21328860651247022,0.3311193301342428
32,8,0.190716090087868,0.38533391850069165
64,2,0.24458244417775274,0.46301700081676245
64,4,0.2927944751008708,0.45223133359104395
64,8,0.21173257025533399,0.3761439728550613
16,2,0.3573580106743446,0.4896566718816757
16,4,0.30940678150370665,0.4297398333437741
16,8,0.25080936087783645,0.4406220195814967
32,2,0.21869225695201217,0.39887099619954824
32,4,0.29910984252864464,0.4013551464304328
32,8,0.243325144556795,0.3871282241307199
64,2,0.23927922875044938,0.4727631453424692
64,4,0.1981771344628543,0.3669155449606478
64,8,0.19461893829058635,0.32630281848832965
16,2,0.25981473084953066,0.4559021843597293
16,4,0.3372538817784748,0.5020424290560186
16,8,0.2634674393401018,0.3980056522414088
32,2,0.2588784622013869,0.42925624502822757
32,4,0.2879020087962949,0.41952599585056305
32,8,0.1928942609115318,0.4004961224272847
64,2,0.2410481359450747,0.43506761174649
64,4,0.22449912654833531,0.4131595818325877
64,8,0.14841257889092296,0.28181501058861613
16,2,0.2193505822895882,0.36867683148011565
16,4,0.20825798760664063,0.3223391445353627
16,8,0.3104277517228486,0.4081157622858882
32,2,0.2173584223099687,0.4266201057471335
32,4,0.2787017950676135,0.4295782088302076
32,8,0.22308862270109048,0.392995233181864
64,2,0.20795836430254952,0.4076486164703965
64,4,0.19962277179591845,0.3849172191694379
64,8,0.19302899879781038,0.3310501780360937
16,2,0.30692890381449667,0.4828275344334543
16,4,0.29933807745131846,0.4123941180296242
16,8,0.34644467408417745,0.5152810774743557
32,2,0.2719519259698065,0.4795816298574209
32,4,0.29093491094902896,0.41214639833197
32,8,0.2940913389295884,0.3882903945632279
64,2,0.22877518020477852,0.4389147497713566
64,4,0.2640308233843676,0.3597683096304536
64,8,0.17835939020708988,0.30839617270976305
16,2,0.38779393314808364,0.5408287509344518
16,4,0.2354490061641819,0.3508409755304456
16,8,0.1766902101040727,0.35864743404090405
32,2,0.24828502925068474,0.46946099447086453
32,4,0.2892536988846026,0.43950818479061127
32,8,0.2330424145702794,0.3632904435507953
64,2,0.2508212585214011,0.4480838729068637
64,4,0.17163374669057024,0.3479527863673866
64,8,0.16375504643820227,0.3158976645208895
16,2,0.1977711115109766,0.40180901484563947
16,4,0.2380730503086915,0.33504261588677764
16,8,0.257306956013331,0.35783967608585954
32,2,0.24067914020926978,0.44296425953507423
32,4,0.1363926381251048,0.26636585034430027
32,8,0.367197976555823,0.45438393764197826
64,2,0.2200906578335563,0.3985233805142343
64,4,0.15793984640274117,0.3177899871952832
64,8,0.1801528458622893,0.2931628446094692
16,2,0.25927757937997925,0.43827477376908064
16,4,0.256886903326288,0.35702150547876954
16,8,0.2927094776269894,0.44714728696271777
32,2,0.23064820405754408,0.44082572450861335
32,4,0.23506275346477637,0.41101841628551483
32,8,0.3243723194844056,0.4203092730604112
64,2,0.23841041088763282,0.4210543497465551
64,4,0.18501666036675607,0.36244304571300745
64,8,0.20074910904454776,0.3379935184493661
16,2,0.24667579709234722,0.3913440676406026
16,4,0.3160052682694161,0.3770796502940357
16,8,0.2601452862827698,0.34795938059687614
32,2,0.23746056179516065,0.43788543809205294
32,4,0.3216850968648019,0.4297998514957726
32,8,0.17329096607019362,0.2737110932357609
64,2,0.20543463350099567,0.417067039757967
64,4,0.20946525447911607,0.36434192629531026
64,8,0.12428669097604111,0.2944390242919326
